arxiv                    2.2.0
certifi                  2025.7.14
cffi                     1.17.1
charset-normalizer       3.4.2
click                    8.2.1
contourpy                1.3.3
cryptography             45.0.5
cycler                   0.12.1
feedparser               6.0.11
filelock                 3.13.1
fonttools                4.59.0
fsspec                   2024.6.1
hf-xet                   1.1.5
huggingface-hub          0.34.1
idna                     3.10
iniconfig                2.1.0
Jinja2                   3.1.4
joblib                   1.5.1
kiwisolver               1.4.8
loguru                   0.7.3
MarkupSafe               2.1.5
matplotlib               3.10.3
mpmath                   1.3.0
narwhals                 2.0.1
networkx                 3.3
nltk                     3.9.1
numpy                    2.1.2
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.21.5
nvidia-nvtx-cu11         11.8.86
packaging                25.0
pandas                   2.3.1
pdfminer.six             20250506
pdfplumber               0.11.7
pillow                   11.0.0
pip                      25.1
plotly                   6.2.0
pluggy                   1.6.0
psutil                   7.0.0
pycparser                2.22
Pygments                 2.19.2
PyMuPDF                  1.26.3
pyparsing                3.2.3
pypdfium2                4.30.0
pytest                   8.4.1
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
reportlab                4.4.3
requests                 2.32.4
safetensors              0.5.3
scikit-learn             1.7.1
scipy                    1.16.0
seaborn                  0.13.2
setuptools               78.1.1
sgmllib3k                1.0.0
six                      1.17.0
sympy                    1.13.1
textblob                 0.19.0
threadpoolctl            3.6.0
tokenizers               0.21.2
torch                    2.5.1+cu118
torchaudio               2.5.1+cu118
torchvision              0.20.1+cu118
tqdm                     4.67.1
transformers             4.54.0
triton                   3.1.0
typing_extensions        4.12.2
tzdata                   2025.2
urllib3                  2.5.0
vaderSentiment           3.3.2
wheel                    0.45.1
